nsdId,cvatId,cocoId,cocoSplit,food_object_card_ratio,food_space_ratio_cmp_objects,food_space_ratio_cmp_image,food_centrality,food_relevance_caption,indoor,outdoor,ambiguous-location,plant,human-face,human-body,animal-face,animal-body,food,drink,food-related,faux-food,zoom,reach,large-scale-scene,object
38794,510,544738,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
38641,509,384235,train2017,0.5,0.0605823049982863,0.0050597612946126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
38494,508,413472,train2017,0.5,0.0279756811021488,0.0046130359352236,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
38486,507,383652,train2017,1.0,1.0,0.0969600226230328,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
38483,506,383641,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
38358,505,120987,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
38310,504,382951,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
38297,503,382890,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
38278,502,120655,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
38246,501,353175,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
51077,700,170968,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
51062,699,170917,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
51052,698,433021,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
51051,697,433019,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
50882,696,28367,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
50811,695,284987,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50755,694,431825,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
50734,693,431764,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
50653,692,169262,train2017,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
50500,691,168690,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
50170,690,43829,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
50114,689,508456,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
50026,688,166764,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
49979,687,428726,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
49969,686,428691,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
49957,685,166504,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
49955,684,166489,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
49944,683,428605,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
49923,682,14269,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
49731,681,427729,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
49622,680,485595,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
49480,679,164564,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
49466,678,164502,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
49234,677,425712,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
49156,676,163263,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
49152,675,163250,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
49076,674,425135,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48839,673,424138,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
48832,672,424110,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
48802,671,161836,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48681,670,423488,train2017,0.2,0.0621957981703035,0.0046503278220832,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
48679,669,161328,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
48622,668,423222,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
48618,667,423209,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48617,666,161062,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48530,665,160735,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
48508,664,551063,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
48422,663,463620,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48393,662,160181,train2017,0.6818181818181818,0.1464490888507375,0.036106431036032,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
48379,661,160142,train2017,0.2105263157894736,0.008913264302413,0.0013932818398835,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48374,660,422268,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48260,659,159680,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48157,658,563961,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
47687,657,419586,train2017,0.7727272727272727,0.1403673750371211,0.0406707563101117,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
47656,656,157342,train2017,1.0,1.0,0.3176275097301231,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
47614,655,157181,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
47600,654,157125,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
47598,653,157119,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
47408,652,113449,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
47321,651,156084,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
47293,650,419212,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
47290,649,418115,train2017,0.1428571428571428,0.0046050381065506,0.0004162922306096,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
47200,648,417700,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
47099,647,417264,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
47070,646,417141,train2017,0.8,0.6016481521461823,0.219324361256321,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
47033,645,416972,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
46861,644,154207,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
46835,643,416279,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
46806,642,154011,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
46661,641,415608,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
46642,640,162230,train2017,1.0,1.0,0.3256426478489364,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
46523,639,415026,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
46480,638,414853,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
46462,637,506039,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
46460,636,549729,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
46380,635,152328,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
46372,634,152273,train2017,0.1666666666666666,0.0215057686732359,0.0093281864440878,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
46321,633,414176,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
46274,632,68996,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
46160,631,151414,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
46150,630,462134,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
46136,629,151307,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
46101,628,151163,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
46036,627,150931,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
46002,626,412922,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
45999,625,369367,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
45982,624,412857,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
45981,623,412855,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45945,622,150559,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
45843,621,150196,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45837,620,153394,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
45750,619,149810,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
45746,618,149791,train2017,0.3333333333333333,0.0265129785717604,0.0011508969266835,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45632,617,411475,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
45595,616,149221,train2017,0.3,0.36923254616135,0.1254013393980163,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
45356,615,148263,train2017,0.0,0.0,0.0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0
45213,614,147694,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
45129,613,147331,train2017,0.0,0.0,0.0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1
44980,612,408965,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44971,611,408922,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44844,610,146256,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
44736,609,504888,train2017,0.0,0.0,0.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
44729,608,24287,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
44720,607,461187,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
44705,606,407778,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44412,605,406595,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44369,604,406445,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
44339,603,144193,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
44324,602,406292,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
44184,601,143594,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
